# ══════════════════════════════════════════════════════════════════════════════
# THREADAX STREETWEAR — PRODUCTION ROBOTS.TXT
# ══════════════════════════════════════════════════════════════════════════════

User-agent: *
Allow: /
Allow: /shop
Allow: /product/
Allow: /category/
Allow: /blog/
Allow: /page/
Allow: /track-order
Allow: /images/
Allow: /build/

# Disallow administrative, checkout, and private customer areas
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /account
Disallow: /account/
Disallow: /account/*
Disallow: /checkout
Disallow: /checkout/
Disallow: /checkout/*
Disallow: /cart
Disallow: /webhooks/
Disallow: /webhooks/*
Disallow: /api/
Disallow: /impersonate/
Disallow: /push-tokens/

# Sitemap Location for Search Engine Crawlers (Google, Bing, Yahoo, Yandex)
Sitemap: https://threadax.co.in/sitemap.xml
